F-lost	   TF_cost	min-1	mean-1	max-1	w-mean-1	ext2-1	min-2	mean-2	max-2	w-mean-2	ext2-2	min-3	mean-3	max-3	w-mean-3	ext2-3	min-4	mean-4	max-4	w-mean-4	ext2-4	min-5	mean-5	max-5	w-mean-5	ext2-5	
0.2420	2.9982e+006	0.986	0.996	0.996	1.000	0.001	0.971	0.986	0.986	0.991	0.004	0.924	0.954	0.954	0.971	0.012	0.979	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2430	2.9942e+006	0.986	0.996	0.996	1.000	0.001	0.971	0.986	0.986	0.991	0.004	0.923	0.954	0.954	0.971	0.012	0.979	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2440	2.9903e+006	0.986	0.996	0.996	1.000	0.001	0.970	0.986	0.986	0.991	0.004	0.923	0.953	0.953	0.971	0.012	0.979	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2450	2.9863e+006	0.986	0.996	0.996	1.000	0.001	0.970	0.985	0.985	0.991	0.004	0.922	0.953	0.953	0.970	0.012	0.979	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2460	2.9824e+006	0.986	0.996	0.996	1.000	0.001	0.970	0.985	0.985	0.991	0.004	0.921	0.952	0.952	0.970	0.012	0.979	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2470	2.9784e+006	0.985	0.996	0.996	1.000	0.001	0.970	0.985	0.985	0.991	0.004	0.921	0.952	0.952	0.970	0.012	0.978	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2480	2.9745e+006	0.985	0.996	0.996	1.000	0.001	0.969	0.985	0.985	0.991	0.004	0.920	0.951	0.951	0.970	0.012	0.978	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2490	2.9705e+006	0.985	0.996	0.996	1.000	0.001	0.969	0.985	0.985	0.991	0.004	0.919	0.951	0.951	0.969	0.013	0.978	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2500	2.9666e+006	0.985	0.996	0.996	1.000	0.001	0.969	0.985	0.985	0.991	0.004	0.918	0.951	0.951	0.969	0.013	0.978	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2510	2.9626e+006	0.985	0.996	0.996	1.000	0.001	0.968	0.985	0.985	0.991	0.004	0.918	0.950	0.950	0.969	0.013	0.978	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2520	2.9586e+006	0.985	0.996	0.996	1.000	0.001	0.968	0.984	0.984	0.990	0.004	0.917	0.950	0.950	0.968	0.013	0.977	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2530	2.9547e+006	0.985	0.996	0.996	1.000	0.001	0.968	0.984	0.984	0.990	0.004	0.916	0.949	0.949	0.968	0.013	0.977	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2540	2.9507e+006	0.984	0.996	0.996	1.000	0.001	0.967	0.984	0.984	0.990	0.004	0.916	0.949	0.949	0.968	0.013	0.977	0.990	0.990	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2550	2.9468e+006	0.984	0.996	0.996	1.000	0.001	0.967	0.984	0.984	0.990	0.004	0.915	0.948	0.948	0.967	0.013	0.977	0.990	0.990	0.996	0.002	0.998	0.999	0.999	1.000	0.000	
0.2560	2.9428e+006	0.984	0.996	0.996	1.000	0.001	0.967	0.984	0.984	0.990	0.004	0.914	0.948	0.948	0.967	0.013	0.977	0.990	0.990	0.996	0.002	0.998	0.999	0.999	1.000	0.000	
0.2570	2.9389e+006	0.984	0.996	0.996	1.000	0.001	0.967	0.984	0.984	0.990	0.004	0.914	0.948	0.948	0.967	0.013	0.977	0.990	0.990	0.996	0.002	0.998	0.999	0.999	1.000	0.000	
0.2580	2.9349e+006	0.984	0.996	0.996	1.000	0.001	0.966	0.984	0.984	0.990	0.004	0.913	0.947	0.947	0.967	0.014	0.976	0.990	0.990	0.996	0.002	0.998	0.999	0.999	1.000	0.000	
0.2590	2.931e+006	0.984	0.996	0.996	1.000	0.001	0.966	0.983	0.983	0.990	0.004	0.912	0.947	0.947	0.966	0.014	0.976	0.990	0.990	0.996	0.003	0.998	0.999	0.999	1.000	0.000	
0.2600	2.927e+006	0.984	0.996	0.996	1.000	0.001	0.966	0.983	0.983	0.990	0.004	0.912	0.946	0.946	0.966	0.014	0.976	0.990	0.990	0.996	0.003	0.998	0.999	0.999	1.000	0.000	
0.2610	2.923e+006	0.984	0.996	0.996	1.000	0.001	0.965	0.983	0.983	0.990	0.004	0.911	0.946	0.946	0.966	0.014	0.976	0.990	0.990	0.996	0.003	0.998	0.999	0.999	1.000	0.000	
0.2620	2.9191e+006	0.983	0.996	0.996	1.000	0.001	0.965	0.983	0.983	0.990	0.004	0.910	0.945	0.945	0.965	0.014	0.975	0.990	0.990	0.996	0.003	0.998	0.999	0.999	1.000	0.000	
0.2630	2.9151e+006	0.983	0.996	0.996	1.000	0.001	0.965	0.983	0.983	0.990	0.004	0.909	0.945	0.945	0.965	0.014	0.975	0.990	0.990	0.996	0.003	0.998	0.999	0.999	1.000	0.000	
0.2640	2.9112e+006	0.983	0.996	0.996	1.000	0.001	0.964	0.983	0.983	0.989	0.004	0.909	0.944	0.944	0.965	0.014	0.975	0.990	0.990	0.996	0.003	0.998	0.999	0.999	1.000	0.000	
0.2650	2.9072e+006	0.983	0.996	0.996	1.000	0.001	0.964	0.983	0.983	0.989	0.004	0.908	0.944	0.944	0.964	0.014	0.975	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2660	2.9033e+006	0.983	0.996	0.996	1.000	0.001	0.964	0.982	0.982	0.989	0.004	0.907	0.943	0.943	0.964	0.014	0.975	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2670	2.8993e+006	0.983	0.996	0.996	1.000	0.001	0.964	0.982	0.982	0.989	0.004	0.907	0.943	0.943	0.964	0.015	0.974	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2680	2.8954e+006	0.983	0.996	0.996	1.000	0.001	0.963	0.982	0.982	0.989	0.005	0.906	0.943	0.943	0.963	0.015	0.974	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2690	2.8914e+006	0.982	0.995	0.995	1.000	0.001	0.963	0.982	0.982	0.989	0.005	0.905	0.942	0.942	0.963	0.015	0.974	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2700	2.8875e+006	0.982	0.995	0.995	1.000	0.001	0.963	0.982	0.982	0.989	0.005	0.904	0.942	0.942	0.963	0.015	0.974	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2710	2.8835e+006	0.982	0.995	0.995	1.000	0.001	0.962	0.982	0.982	0.989	0.005	0.904	0.941	0.941	0.962	0.015	0.974	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2720	2.8795e+006	0.982	0.995	0.995	1.000	0.001	0.962	0.981	0.981	0.989	0.005	0.903	0.941	0.941	0.962	0.015	0.973	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2730	2.8756e+006	0.982	0.995	0.995	1.000	0.001	0.962	0.981	0.981	0.989	0.005	0.902	0.940	0.940	0.962	0.015	0.973	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2740	2.8716e+006	0.982	0.995	0.995	1.000	0.001	0.961	0.981	0.981	0.989	0.005	0.901	0.940	0.940	0.961	0.015	0.973	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2750	2.8677e+006	0.982	0.995	0.995	1.000	0.001	0.961	0.981	0.981	0.989	0.005	0.901	0.939	0.939	0.961	0.016	0.973	0.989	0.989	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2760	2.8637e+006	0.981	0.995	0.995	1.000	0.001	0.961	0.981	0.981	0.988	0.005	0.900	0.939	0.939	0.961	0.016	0.973	0.988	0.988	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2770	2.8598e+006	0.981	0.995	0.995	1.000	0.001	0.960	0.981	0.981	0.988	0.005	0.899	0.938	0.938	0.960	0.016	0.972	0.988	0.988	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2780	2.8558e+006	0.981	0.995	0.995	1.000	0.001	0.960	0.981	0.981	0.988	0.005	0.898	0.938	0.938	0.960	0.016	0.972	0.988	0.988	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2790	2.8519e+006	0.981	0.995	0.995	1.000	0.001	0.960	0.980	0.980	0.988	0.005	0.898	0.937	0.937	0.959	0.016	0.972	0.988	0.988	0.996	0.003	0.997	0.999	0.999	1.000	0.000	
0.2800	2.8479e+006	0.981	0.995	0.995	1.000	0.001	0.959	0.980	0.980	0.988	0.005	0.897	0.937	0.937	0.959	0.016	0.972	0.988	0.988	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2810	2.8439e+006	0.981	0.995	0.995	1.000	0.001	0.959	0.980	0.980	0.988	0.005	0.896	0.936	0.936	0.959	0.016	0.972	0.988	0.988	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2820	2.84e+006 	0.980	0.995	0.995	1.000	0.001	0.959	0.980	0.980	0.988	0.005	0.895	0.936	0.936	0.958	0.017	0.971	0.988	0.988	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2830	2.836e+006	0.980	0.995	0.995	1.000	0.001	0.958	0.980	0.980	0.988	0.005	0.894	0.935	0.935	0.958	0.017	0.971	0.988	0.988	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2840	2.8321e+006	0.980	0.995	0.995	1.000	0.001	0.958	0.980	0.980	0.988	0.005	0.894	0.935	0.935	0.958	0.017	0.971	0.988	0.988	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2850	2.8281e+006	0.980	0.995	0.995	1.000	0.001	0.958	0.979	0.979	0.988	0.005	0.893	0.934	0.934	0.957	0.017	0.971	0.988	0.988	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2860	2.8242e+006	0.980	0.995	0.995	1.000	0.001	0.957	0.979	0.979	0.988	0.005	0.892	0.934	0.934	0.957	0.017	0.971	0.987	0.987	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2870	2.8202e+006	0.980	0.995	0.995	1.000	0.001	0.957	0.979	0.979	0.988	0.005	0.891	0.933	0.933	0.957	0.017	0.970	0.987	0.987	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2880	2.8163e+006	0.980	0.995	0.995	1.000	0.001	0.957	0.979	0.979	0.987	0.005	0.891	0.933	0.933	0.956	0.017	0.970	0.987	0.987	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2890	2.8123e+006	0.979	0.995	0.995	1.000	0.001	0.956	0.979	0.979	0.987	0.005	0.890	0.932	0.932	0.956	0.017	0.970	0.987	0.987	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2900	2.8084e+006	0.979	0.995	0.995	1.000	0.001	0.956	0.979	0.979	0.987	0.005	0.889	0.932	0.932	0.955	0.018	0.970	0.987	0.987	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2910	2.8044e+006	0.979	0.995	0.995	1.000	0.001	0.956	0.978	0.978	0.987	0.005	0.888	0.931	0.931	0.955	0.018	0.970	0.987	0.987	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2920	2.8004e+006	0.979	0.995	0.995	1.000	0.001	0.955	0.978	0.978	0.987	0.005	0.887	0.931	0.931	0.955	0.018	0.969	0.987	0.987	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2930	2.7965e+006	0.979	0.995	0.995	1.000	0.001	0.955	0.978	0.978	0.987	0.006	0.887	0.930	0.930	0.954	0.018	0.969	0.987	0.987	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2940	2.7925e+006	0.979	0.995	0.995	1.000	0.001	0.954	0.978	0.978	0.987	0.006	0.886	0.930	0.930	0.954	0.018	0.969	0.987	0.987	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2950	2.7886e+006	0.978	0.994	0.994	1.000	0.001	0.954	0.978	0.978	0.987	0.006	0.885	0.929	0.929	0.954	0.018	0.969	0.987	0.987	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2960	2.7846e+006	0.978	0.994	0.994	1.000	0.001	0.954	0.978	0.978	0.987	0.006	0.884	0.929	0.929	0.953	0.018	0.969	0.986	0.986	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2970	2.7807e+006	0.978	0.994	0.994	1.000	0.001	0.953	0.977	0.977	0.987	0.006	0.883	0.928	0.928	0.953	0.019	0.968	0.986	0.986	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2980	2.7767e+006	0.978	0.994	0.994	1.000	0.001	0.953	0.977	0.977	0.987	0.006	0.882	0.928	0.928	0.952	0.019	0.968	0.986	0.986	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.2990	2.7728e+006	0.978	0.994	0.994	1.000	0.001	0.953	0.977	0.977	0.986	0.006	0.882	0.927	0.927	0.952	0.019	0.968	0.986	0.986	0.995	0.003	0.997	0.999	0.999	1.000	0.000	
0.3000	2.7688e+006	0.978	0.994	0.994	1.000	0.001	0.952	0.977	0.977	0.986	0.006	0.881	0.926	0.926	0.952	0.019	0.968	0.986	0.986	0.995	0.004	0.997	0.999	0.999	1.000	0.000	
0.3010	2.7648e+006	0.977	0.994	0.994	1.000	0.001	0.952	0.977	0.977	0.986	0.006	0.880	0.926	0.926	0.951	0.019	0.968	0.986	0.986	0.995	0.004	0.997	0.999	0.999	1.000	0.000	
0.3020	2.7609e+006	0.977	0.994	0.994	1.000	0.001	0.951	0.976	0.976	0.986	0.006	0.879	0.925	0.925	0.951	0.019	0.967	0.986	0.986	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3030	2.7569e+006	0.977	0.994	0.994	1.000	0.001	0.951	0.976	0.976	0.986	0.006	0.878	0.925	0.925	0.950	0.019	0.967	0.986	0.986	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3040	2.753e+006	0.977	0.994	0.994	1.000	0.001	0.951	0.976	0.976	0.986	0.006	0.878	0.924	0.924	0.950	0.020	0.967	0.986	0.986	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3050	2.749e+006	0.977	0.994	0.994	1.000	0.001	0.950	0.976	0.976	0.986	0.006	0.877	0.924	0.924	0.950	0.020	0.967	0.985	0.985	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3060	2.7451e+006	0.977	0.994	0.994	1.000	0.002	0.950	0.976	0.976	0.986	0.006	0.876	0.923	0.923	0.949	0.020	0.966	0.985	0.985	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3070	2.7411e+006	0.976	0.994	0.994	1.000	0.002	0.950	0.976	0.976	0.986	0.006	0.875	0.923	0.923	0.949	0.020	0.966	0.985	0.985	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3080	2.7372e+006	0.976	0.994	0.994	1.000	0.002	0.949	0.975	0.975	0.986	0.006	0.874	0.922	0.922	0.948	0.020	0.966	0.985	0.985	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3090	2.7332e+006	0.976	0.994	0.994	1.000	0.002	0.949	0.975	0.975	0.985	0.006	0.873	0.922	0.922	0.948	0.020	0.966	0.985	0.985	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3100	2.7293e+006	0.976	0.994	0.994	1.000	0.002	0.949	0.975	0.975	0.985	0.006	0.873	0.921	0.921	0.947	0.020	0.966	0.985	0.985	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3110	2.7253e+006	0.976	0.994	0.994	1.000	0.002	0.948	0.975	0.975	0.985	0.006	0.872	0.920	0.920	0.947	0.021	0.965	0.985	0.985	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3120	2.7213e+006	0.976	0.994	0.994	1.000	0.002	0.948	0.975	0.975	0.985	0.006	0.871	0.920	0.920	0.947	0.021	0.965	0.985	0.985	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3130	2.7174e+006	0.975	0.994	0.994	1.000	0.002	0.947	0.974	0.974	0.985	0.006	0.870	0.919	0.919	0.946	0.021	0.965	0.985	0.985	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3140	2.7134e+006	0.975	0.994	0.994	1.000	0.002	0.947	0.974	0.974	0.985	0.007	0.869	0.919	0.919	0.946	0.021	0.965	0.985	0.985	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3150	2.7095e+006	0.975	0.994	0.994	1.000	0.002	0.947	0.974	0.974	0.985	0.007	0.869	0.918	0.918	0.945	0.021	0.964	0.984	0.984	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3160	2.7055e+006	0.975	0.994	0.994	1.000	0.002	0.946	0.974	0.974	0.985	0.007	0.868	0.918	0.918	0.945	0.021	0.964	0.984	0.984	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3170	2.7016e+006	0.975	0.994	0.994	1.000	0.002	0.946	0.974	0.974	0.985	0.007	0.867	0.917	0.917	0.945	0.021	0.964	0.984	0.984	0.994	0.004	0.996	0.999	0.999	1.000	0.000	
0.3180	2.6976e+006	0.975	0.993	0.993	1.000	0.002	0.946	0.974	0.974	0.985	0.007	0.866	0.917	0.917	0.944	0.022	0.964	0.984	0.984	0.994	0.004	0.996	0.998	0.998	1.000	0.000	
0.3190	2.6937e+006	0.974	0.993	0.993	1.000	0.002	0.945	0.973	0.973	0.984	0.007	0.865	0.916	0.916	0.944	0.022	0.963	0.984	0.984	0.994	0.004	0.996	0.998	0.998	1.000	0.000	
0.3200	2.6897e+006	0.974	0.993	0.993	1.000	0.002	0.945	0.973	0.973	0.984	0.007	0.864	0.915	0.915	0.943	0.022	0.963	0.984	0.984	0.994	0.004	0.996	0.998	0.998	1.000	0.000	
0.3210	2.6857e+006	0.974	0.993	0.993	1.000	0.002	0.944	0.973	0.973	0.984	0.007	0.863	0.915	0.915	0.943	0.022	0.963	0.984	0.984	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3220	2.6818e+006	0.974	0.993	0.993	1.000	0.002	0.944	0.973	0.973	0.984	0.007	0.863	0.914	0.914	0.942	0.022	0.963	0.984	0.984	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3230	2.6778e+006	0.974	0.993	0.993	1.000	0.002	0.943	0.973	0.973	0.984	0.007	0.862	0.914	0.914	0.942	0.022	0.963	0.983	0.983	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3240	2.6739e+006	0.973	0.993	0.993	1.000	0.002	0.943	0.972	0.972	0.984	0.007	0.861	0.913	0.913	0.941	0.023	0.962	0.983	0.983	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3250	2.6699e+006	0.973	0.993	0.993	1.000	0.002	0.943	0.972	0.972	0.984	0.007	0.860	0.912	0.912	0.941	0.023	0.962	0.983	0.983	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3260	2.666e+006	0.973	0.993	0.993	1.000	0.002	0.942	0.972	0.972	0.984	0.007	0.859	0.912	0.912	0.940	0.023	0.962	0.983	0.983	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3270	2.662e+006	0.973	0.993	0.993	1.000	0.002	0.942	0.972	0.972	0.984	0.007	0.858	0.911	0.911	0.940	0.023	0.962	0.983	0.983	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3280	2.6581e+006	0.973	0.993	0.993	1.000	0.002	0.941	0.972	0.972	0.983	0.007	0.857	0.911	0.911	0.940	0.023	0.961	0.983	0.983	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3290	2.6541e+006	0.972	0.993	0.993	1.000	0.002	0.941	0.971	0.971	0.983	0.007	0.856	0.910	0.910	0.939	0.023	0.961	0.983	0.983	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3300	2.6502e+006	0.972	0.993	0.993	1.000	0.002	0.941	0.971	0.971	0.983	0.007	0.855	0.909	0.909	0.939	0.024	0.961	0.983	0.983	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3310	2.6462e+006	0.972	0.993	0.993	1.000	0.002	0.940	0.971	0.971	0.983	0.007	0.855	0.909	0.909	0.938	0.024	0.961	0.982	0.982	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3320	2.6422e+006	0.972	0.993	0.993	1.000	0.002	0.940	0.971	0.971	0.983	0.007	0.854	0.908	0.908	0.938	0.024	0.960	0.982	0.982	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3330	2.6383e+006	0.972	0.993	0.993	1.000	0.002	0.939	0.970	0.970	0.983	0.007	0.853	0.908	0.908	0.937	0.024	0.960	0.982	0.982	0.993	0.004	0.996	0.998	0.998	1.000	0.000	
0.3340	2.6343e+006	0.971	0.993	0.993	1.000	0.002	0.939	0.970	0.970	0.983	0.008	0.852	0.907	0.907	0.937	0.024	0.960	0.982	0.982	0.993	0.005	0.996	0.998	0.998	1.000	0.000	
0.3350	2.6304e+006	0.971	0.993	0.993	1.000	0.002	0.938	0.970	0.970	0.983	0.008	0.851	0.906	0.906	0.936	0.024	0.960	0.982	0.982	0.993	0.005	0.996	0.998	0.998	1.000	0.000	
0.3360	2.6264e+006	0.971	0.993	0.993	1.000	0.002	0.938	0.970	0.970	0.982	0.008	0.850	0.906	0.906	0.936	0.025	0.960	0.982	0.982	0.993	0.005	0.995	0.998	0.998	1.000	0.000	
0.3370	2.6225e+006	0.971	0.993	0.993	1.000	0.002	0.937	0.970	0.970	0.982	0.008	0.849	0.905	0.905	0.935	0.025	0.959	0.982	0.982	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3380	2.6185e+006	0.971	0.993	0.993	1.000	0.002	0.937	0.969	0.969	0.982	0.008	0.848	0.904	0.904	0.935	0.025	0.959	0.982	0.982	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3390	2.6146e+006	0.971	0.992	0.992	1.000	0.002	0.937	0.969	0.969	0.982	0.008	0.847	0.904	0.904	0.934	0.025	0.959	0.982	0.982	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3400	2.6106e+006	0.970	0.992	0.992	1.000	0.002	0.936	0.969	0.969	0.982	0.008	0.846	0.903	0.903	0.934	0.025	0.959	0.981	0.981	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3410	2.6066e+006	0.970	0.992	0.992	1.000	0.002	0.936	0.969	0.969	0.982	0.008	0.845	0.903	0.903	0.933	0.025	0.958	0.981	0.981	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3420	2.6027e+006	0.970	0.992	0.992	1.000	0.002	0.935	0.969	0.969	0.982	0.008	0.844	0.902	0.902	0.933	0.026	0.958	0.981	0.981	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3430	2.5987e+006	0.970	0.992	0.992	1.000	0.002	0.935	0.968	0.968	0.982	0.008	0.844	0.901	0.901	0.932	0.026	0.958	0.981	0.981	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3440	2.5948e+006	0.970	0.992	0.992	1.000	0.002	0.934	0.968	0.968	0.982	0.008	0.843	0.901	0.901	0.932	0.026	0.958	0.981	0.981	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3450	2.5908e+006	0.969	0.992	0.992	1.000	0.002	0.934	0.968	0.968	0.981	0.008	0.842	0.900	0.900	0.931	0.026	0.957	0.981	0.981	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3460	2.5869e+006	0.969	0.992	0.992	1.000	0.002	0.933	0.968	0.968	0.981	0.008	0.841	0.899	0.899	0.931	0.026	0.957	0.981	0.981	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3470	2.5829e+006	0.969	0.992	0.992	1.000	0.002	0.933	0.967	0.967	0.981	0.008	0.840	0.899	0.899	0.930	0.026	0.957	0.980	0.980	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3480	2.579e+006	0.969	0.992	0.992	1.000	0.002	0.933	0.967	0.967	0.981	0.008	0.839	0.898	0.898	0.930	0.027	0.957	0.980	0.980	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3490	2.575e+006	0.968	0.992	0.992	1.000	0.002	0.932	0.967	0.967	0.981	0.008	0.838	0.897	0.897	0.929	0.027	0.956	0.980	0.980	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3500	2.5711e+006	0.968	0.992	0.992	1.000	0.002	0.932	0.967	0.967	0.981	0.008	0.837	0.897	0.897	0.929	0.027	0.956	0.980	0.980	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3510	2.5671e+006	0.968	0.992	0.992	1.000	0.002	0.931	0.967	0.967	0.981	0.009	0.836	0.896	0.896	0.928	0.027	0.956	0.980	0.980	0.992	0.005	0.995	0.998	0.998	1.000	0.000	
0.3520	2.5631e+006	0.968	0.992	0.992	1.000	0.002	0.931	0.966	0.966	0.981	0.009	0.835	0.895	0.895	0.928	0.027	0.956	0.980	0.980	0.991	0.005	0.995	0.998	0.998	1.000	0.000	
0.3530	2.5592e+006	0.968	0.992	0.992	1.000	0.002	0.930	0.966	0.966	0.980	0.009	0.834	0.895	0.895	0.927	0.028	0.955	0.980	0.980	0.991	0.005	0.995	0.998	0.998	1.000	0.000	
0.3540	2.5552e+006	0.967	0.992	0.992	1.000	0.002	0.930	0.966	0.966	0.980	0.009	0.833	0.894	0.894	0.927	0.028	0.955	0.980	0.980	0.991	0.005	0.995	0.998	0.998	1.000	0.000	
0.3550	2.5513e+006	0.967	0.992	0.992	1.000	0.002	0.929	0.966	0.966	0.980	0.009	0.832	0.893	0.893	0.926	0.028	0.955	0.979	0.979	0.991	0.005	0.995	0.998	0.998	1.000	0.000	
0.3560	2.5473e+006	0.967	0.992	0.992	1.000	0.002	0.929	0.965	0.965	0.980	0.009	0.831	0.893	0.893	0.926	0.028	0.955	0.979	0.979	0.991	0.005	0.995	0.998	0.998	1.000	0.000	
0.3570	2.5434e+006	0.967	0.992	0.992	1.000	0.002	0.928	0.965	0.965	0.980	0.009	0.830	0.892	0.892	0.925	0.028	0.954	0.979	0.979	0.991	0.005	0.995	0.998	0.998	1.000	0.001	
0.3580	2.5394e+006	0.967	0.991	0.991	1.000	0.002	0.928	0.965	0.965	0.980	0.009	0.829	0.891	0.891	0.925	0.028	0.954	0.979	0.979	0.991	0.005	0.995	0.998	0.998	1.000	0.001	
0.3590	2.5355e+006	0.966	0.991	0.991	1.000	0.002	0.927	0.965	0.965	0.980	0.009	0.828	0.891	0.891	0.924	0.029	0.954	0.979	0.979	0.991	0.005	0.995	0.998	0.998	1.000	0.001	
0.3600	2.5315e+006	0.966	0.991	0.991	1.000	0.002	0.927	0.964	0.964	0.980	0.009	0.827	0.890	0.890	0.924	0.029	0.954	0.979	0.979	0.991	0.005	0.995	0.998	0.998	1.000	0.001	
0.3610	2.5275e+006	0.966	0.991	0.991	1.000	0.002	0.926	0.964	0.964	0.979	0.009	0.826	0.889	0.889	0.923	0.029	0.953	0.979	0.979	0.991	0.005	0.995	0.998	0.998	1.000	0.001	
0.3620	2.5236e+006	0.966	0.991	0.991	1.000	0.002	0.926	0.964	0.964	0.979	0.009	0.825	0.889	0.889	0.923	0.029	0.953	0.978	0.978	0.991	0.005	0.995	0.998	0.998	1.000	0.001	
